[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[27, 17, 1], [12, 8, 2], [14, 8, 2], [6, 30, 3], [6, 33, 3], [25, 30, 3], [12, 10, 4], [18, 14, 4], [32, 0, 4], [32, 4, 4], [18, 18, 5], [22, 8, 5], [22, 13, 5], [23, 18, 5], [25, 33, 5], [0, 8, 6], [0, 30, 6], [6, 8, 6], [16, 8, 6], [30, 33, 6], [30, 39, 6], [0, 23, 7], [7, 23, 7], [9, 38, 7], [14, 23, 7], [16, 38, 7], [21, 23, 7], [23, 38, 7], [0, 0, 8], [8, 0, 8], [9, 30, 8], [16, 0, 8], [17, 30, 8], [24, 0, 8], [28, 17, 8], [28, 25, 8], [0, 14, 9], [0, 36, 9], [9, 14, 9], [27, 8, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[26, 30, 1], [34, 27, 2], [34, 29, 2], [24, 0, 3], [24, 3, 3], [24, 6, 3], [0, 16, 4], [0, 28, 4], [0, 32, 4], [4, 16, 4], [15, 23, 5], [26, 31, 5], [31, 31, 5], [34, 17, 5], [34, 22, 5], [15, 17, 6], [20, 30, 6], [21, 17, 6], [39, 9, 6], [39, 15, 6], [39, 21, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [8, 21, 7], [20, 23, 7], [27, 17, 7], [27, 24, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [4, 28, 8], [12, 28, 8], [15, 9, 8], [23, 9, 8], [31, 9, 8], [0, 36, 9], [9, 36, 9], [15, 0, 9], [18, 36, 9], [27, 0, 9], [27, 36, 9], [36, 0, 9], [36, 27, 9], [36, 36, 9]]
[[21, 16, 1], [12, 22, 2], [12, 24, 2], [27, 42, 3], [30, 42, 3], [33, 42, 3], [0, 17, 4], [4, 17, 4], [8, 22, 4], [18, 5, 4], [18, 0, 5], [22, 30, 5], [22, 35, 5], [22, 40, 5], [23, 0, 5], [8, 16, 6], [8, 26, 6], [8, 32, 6], [21, 24, 6], [22, 5, 6], [22, 11, 6], [8, 9, 7], [8, 38, 7], [14, 16, 7], [14, 23, 7], [15, 9, 7], [15, 38, 7], [21, 17, 7], [0, 9, 8], [0, 21, 8], [0, 29, 8], [0, 37, 8], [14, 30, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [0, 0, 9], [9, 0, 9], [27, 24, 9], [27, 33, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[26, 12, 1], [41, 8, 2], [43, 8, 2], [8, 13, 3], [20, 30, 3], [20, 33, 3], [16, 28, 4], [16, 32, 4], [41, 0, 4], [41, 4, 4], [6, 16, 5], [26, 7, 5], [31, 7, 5], [36, 0, 5], [36, 5, 5], [0, 16, 6], [0, 22, 6], [8, 7, 6], [14, 7, 6], [20, 7, 6], [23, 30, 6], [6, 21, 7], [8, 0, 7], [13, 21, 7], [15, 0, 7], [22, 0, 7], [29, 0, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [11, 13, 8], [19, 13, 8], [29, 28, 8], [37, 28, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [20, 21, 9], [27, 12, 9], [27, 36, 9], [36, 10, 9], [36, 19, 9], [36, 36, 9]]
[[36, 19, 1], [34, 23, 2], [34, 25, 2], [7, 15, 3], [7, 18, 3], [16, 6, 3], [30, 23, 4], [32, 19, 4], [37, 8, 4], [41, 8, 4], [25, 23, 5], [25, 28, 5], [31, 33, 5], [32, 9, 5], [32, 14, 5], [7, 0, 6], [10, 15, 6], [13, 0, 6], [25, 33, 6], [25, 39, 6], [30, 27, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [25, 9, 7], [25, 16, 7], [31, 38, 7], [38, 38, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [8, 21, 8], [8, 29, 8], [8, 37, 8], [37, 0, 8], [37, 12, 8], [7, 6, 9], [16, 9, 9], [16, 18, 9], [16, 27, 9], [16, 36, 9], [19, 0, 9], [28, 0, 9], [36, 20, 9], [36, 29, 9]]
[[6, 14, 1], [8, 36, 2], [8, 38, 2], [0, 20, 3], [3, 20, 3], [19, 18, 3], [10, 36, 4], [14, 36, 4], [37, 32, 4], [41, 32, 4], [7, 0, 5], [7, 5, 5], [7, 10, 5], [8, 40, 5], [13, 40, 5], [0, 14, 6], [0, 23, 6], [6, 15, 6], [31, 18, 6], [31, 24, 6], [31, 30, 6], [0, 0, 7], [0, 7, 7], [8, 29, 7], [12, 0, 7], [12, 7, 7], [12, 14, 7], [15, 29, 7], [0, 29, 8], [0, 37, 8], [6, 21, 8], [14, 21, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [37, 24, 8], [18, 36, 9], [19, 0, 9], [19, 9, 9], [22, 18, 9], [22, 27, 9], [27, 36, 9], [28, 0, 9], [28, 9, 9], [36, 36, 9]]
[[32, 35, 1], [43, 5, 2], [43, 7, 2], [27, 36, 3], [29, 17, 3], [30, 36, 3], [0, 24, 4], [4, 24, 4], [35, 5, 4], [39, 5, 4], [24, 15, 5], [33, 35, 5], [33, 40, 5], [35, 0, 5], [40, 0, 5], [17, 9, 6], [23, 9, 6], [27, 39, 6], [32, 17, 6], [32, 23, 6], [32, 29, 6], [17, 15, 7], [17, 22, 7], [17, 29, 7], [38, 17, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [24, 20, 8], [24, 28, 8], [29, 9, 8], [37, 9, 8], [0, 36, 9], [8, 0, 9], [8, 9, 9], [8, 18, 9], [8, 27, 9], [9, 36, 9], [17, 0, 9], [18, 36, 9], [26, 0, 9]]
[[29, 22, 1], [41, 18, 2], [43, 18, 2], [9, 23, 3], [12, 23, 3], [12, 26, 3], [8, 9, 4], [8, 13, 4], [41, 20, 4], [41, 24, 4], [15, 17, 5], [20, 17, 5], [25, 17, 5], [36, 18, 5], [36, 23, 5], [0, 26, 6], [0, 32, 6], [6, 26, 6], [6, 32, 6], [9, 17, 6], [30, 17, 6], [0, 38, 7], [7, 38, 7], [14, 38, 7], [15, 22, 7], [22, 22, 7], [29, 23, 7], [29, 30, 7], [0, 9, 8], [12, 9, 8], [20, 9, 8], [21, 29, 8], [21, 37, 8], [28, 9, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [0, 17, 9], [9, 0, 9], [12, 29, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 28, 9]]
[[29, 9, 1], [34, 0, 2], [34, 2, 2], [21, 26, 3], [30, 17, 3], [33, 17, 3], [8, 20, 4], [13, 0, 4], [17, 0, 4], [30, 0, 4], [7, 24, 5], [8, 0, 5], [8, 5, 5], [8, 10, 5], [8, 15, 5], [24, 26, 6], [24, 32, 6], [30, 4, 6], [30, 20, 6], [30, 26, 6], [30, 32, 6], [0, 24, 7], [0, 31, 7], [0, 38, 7], [15, 38, 7], [22, 38, 7], [29, 10, 7], [29, 38, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [7, 29, 8], [7, 37, 8], [13, 4, 8], [13, 12, 8], [21, 9, 8], [12, 20, 9], [15, 29, 9], [21, 0, 9], [21, 17, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[20, 13, 1], [10, 16, 2], [12, 16, 2], [17, 13, 3], [22, 29, 3], [25, 29, 3], [6, 14, 4], [6, 34, 4], [10, 34, 4], [17, 9, 4], [0, 9, 5], [5, 9, 5], [21, 9, 5], [26, 9, 5], [31, 9, 5], [0, 14, 6], [0, 20, 6], [0, 26, 6], [0, 32, 6], [14, 16, 6], [22, 32, 6], [0, 38, 7], [7, 38, 7], [10, 9, 7], [14, 22, 7], [21, 22, 7], [22, 38, 7], [29, 38, 7], [6, 18, 8], [6, 26, 8], [14, 29, 8], [14, 37, 8], [20, 14, 8], [28, 14, 8], [28, 22, 8], [28, 30, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[19, 16, 1], [0, 43, 2], [2, 43, 2], [27, 17, 3], [30, 17, 3], [33, 17, 3], [0, 39, 4], [6, 13, 4], [32, 0, 4], [32, 4, 4], [0, 8, 5], [5, 8, 5], [22, 23, 5], [22, 28, 5], [22, 33, 5], [0, 13, 6], [0, 19, 6], [4, 39, 6], [10, 39, 6], [14, 17, 6], [16, 39, 6], [0, 25, 7], [0, 32, 7], [7, 25, 7], [7, 32, 7], [20, 16, 7], [22, 38, 7], [29, 38, 7], [0, 0, 8], [6, 17, 8], [8, 0, 8], [14, 23, 8], [14, 31, 8], [16, 0, 8], [19, 8, 8], [24, 0, 8], [10, 8, 9], [27, 8, 9], [27, 20, 9], [27, 29, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[14, 14, 1], [19, 32, 2], [19, 34, 2], [17, 0, 3], [17, 3, 3], [17, 6, 3], [0, 0, 4], [4, 0, 4], [15, 32, 4], [29, 18, 4], [14, 9, 5], [19, 9, 5], [24, 9, 5], [33, 18, 5], [33, 23, 5], [8, 9, 6], [15, 14, 6], [15, 20, 6], [15, 26, 6], [21, 22, 6], [27, 22, 6], [8, 15, 7], [8, 22, 7], [8, 29, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [38, 21, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [21, 14, 8], [21, 28, 8], [29, 28, 8], [37, 28, 8], [0, 36, 9], [8, 0, 9], [9, 36, 9], [18, 36, 9], [20, 0, 9], [27, 36, 9], [29, 0, 9], [29, 9, 9], [36, 36, 9]]
[[21, 6, 1], [18, 4, 2], [20, 4, 2], [27, 7, 3], [30, 7, 3], [33, 7, 3], [0, 37, 4], [0, 41, 4], [17, 28, 4], [18, 0, 4], [8, 13, 5], [8, 18, 5], [8, 23, 5], [17, 32, 5], [22, 32, 5], [0, 0, 6], [6, 0, 6], [12, 0, 6], [21, 7, 6], [21, 20, 6], [21, 26, 6], [0, 6, 7], [7, 6, 7], [13, 13, 7], [14, 6, 7], [20, 13, 7], [22, 0, 7], [29, 0, 7], [0, 13, 8], [0, 21, 8], [0, 29, 8], [4, 37, 8], [12, 37, 8], [13, 20, 8], [20, 37, 8], [28, 37, 8], [8, 28, 9], [27, 10, 9], [27, 19, 9], [27, 28, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[37, 26, 1], [27, 37, 2], [40, 24, 2], [37, 23, 3], [42, 24, 3], [42, 27, 3], [23, 31, 4], [23, 35, 4], [33, 23, 4], [38, 26, 4], [33, 27, 5], [33, 32, 5], [40, 9, 5], [40, 14, 5], [40, 19, 5], [9, 17, 6], [15, 17, 6], [21, 17, 6], [23, 39, 6], [27, 17, 6], [27, 31, 6], [9, 31, 7], [9, 38, 7], [16, 31, 7], [16, 38, 7], [33, 9, 7], [33, 16, 7], [38, 30, 7], [9, 9, 8], [9, 23, 8], [17, 9, 8], [17, 23, 8], [25, 9, 8], [25, 23, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[20, 23, 1], [32, 17, 2], [34, 17, 2], [9, 36, 3], [9, 39, 3], [9, 42, 3], [32, 9, 4], [32, 13, 4], [32, 19, 4], [36, 27, 4], [6, 24, 5], [11, 24, 5], [16, 24, 5], [40, 27, 5], [40, 32, 5], [0, 17, 6], [0, 23, 6], [20, 17, 6], [26, 17, 6], [28, 31, 6], [34, 31, 6], [0, 29, 7], [6, 17, 7], [7, 29, 7], [13, 17, 7], [14, 29, 7], [21, 23, 7], [21, 30, 7], [0, 9, 8], [8, 9, 8], [16, 9, 8], [21, 37, 8], [24, 9, 8], [28, 23, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [0, 36, 9], [9, 0, 9], [12, 36, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9]]
[[17, 17, 1], [18, 8, 2], [20, 8, 2], [17, 30, 3], [42, 39, 3], [42, 42, 3], [18, 10, 4], [18, 14, 4], [33, 6, 4], [33, 10, 4], [15, 33, 5], [17, 18, 5], [22, 8, 5], [22, 13, 5], [22, 18, 5], [9, 33, 6], [9, 39, 6], [27, 8, 6], [33, 0, 6], [36, 39, 6], [39, 0, 6], [15, 38, 7], [17, 23, 7], [22, 38, 7], [24, 23, 7], [29, 38, 7], [31, 23, 7], [38, 23, 7], [9, 0, 8], [9, 17, 8], [9, 25, 8], [17, 0, 8], [20, 30, 8], [25, 0, 8], [28, 30, 8], [37, 6, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [27, 14, 9], [36, 14, 9], [36, 30, 9]]
[[22, 15, 1], [26, 5, 2], [26, 7, 2], [23, 30, 3], [23, 33, 3], [26, 30, 3], [0, 33, 4], [4, 33, 4], [18, 5, 4], [22, 5, 4], [17, 15, 5], [17, 20, 5], [17, 25, 5], [18, 0, 5], [23, 0, 5], [17, 9, 6], [17, 30, 6], [26, 33, 6], [26, 39, 6], [32, 33, 6], [32, 39, 6], [22, 16, 7], [22, 23, 7], [23, 9, 7], [30, 9, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 9, 8], [0, 17, 8], [0, 25, 8], [0, 37, 8], [29, 16, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [8, 9, 9], [8, 18, 9], [8, 27, 9], [8, 36, 9], [9, 0, 9], [17, 36, 9], [28, 0, 9], [29, 24, 9]]
[[24, 22, 1], [0, 35, 2], [2, 35, 2], [21, 17, 3], [21, 20, 3], [25, 29, 3], [0, 31, 4], [8, 9, 4], [8, 13, 4], [12, 18, 4], [7, 17, 5], [16, 18, 5], [24, 17, 5], [29, 17, 5], [34, 17, 5], [4, 31, 6], [10, 31, 6], [16, 32, 6], [22, 32, 6], [39, 17, 6], [39, 23, 6], [0, 17, 7], [0, 24, 7], [16, 38, 7], [23, 38, 7], [25, 22, 7], [30, 38, 7], [32, 22, 7], [0, 9, 8], [0, 37, 8], [8, 37, 8], [21, 9, 8], [29, 9, 8], [37, 9, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [7, 22, 9], [9, 0, 9], [12, 9, 9], [16, 23, 9], [18, 0, 9], [27, 0, 9], [28, 29, 9], [36, 0, 9]]
[[38, 7, 1], [12, 0, 2], [14, 0, 2], [24, 19, 3], [30, 8, 3], [30, 11, 3], [8, 28, 4], [8, 32, 4], [12, 2, 4], [12, 23, 4], [7, 23, 5], [16, 22, 5], [24, 14, 5], [29, 14, 5], [34, 14, 5], [0, 0, 6], [6, 0, 6], [21, 22, 6], [33, 8, 6], [39, 7, 6], [39, 13, 6], [0, 14, 7], [0, 21, 7], [16, 0, 7], [16, 7, 7], [23, 0, 7], [23, 7, 7], [38, 0, 7], [0, 6, 8], [0, 28, 8], [8, 6, 8], [16, 14, 8], [21, 28, 8], [29, 28, 8], [30, 0, 8], [37, 28, 8], [0, 36, 9], [7, 14, 9], [9, 36, 9], [12, 27, 9], [18, 36, 9], [27, 19, 9], [27, 36, 9], [36, 19, 9], [36, 36, 9]]
[[30, 21, 1], [27, 22, 2], [29, 22, 2], [27, 19, 3], [31, 33, 3], [34, 33, 3], [23, 24, 4], [27, 24, 4], [37, 24, 4], [41, 24, 4], [9, 7, 5], [14, 7, 5], [17, 19, 5], [19, 7, 5], [22, 19, 5], [17, 24, 6], [17, 30, 6], [24, 7, 6], [24, 13, 6], [31, 21, 6], [31, 27, 6], [9, 0, 7], [16, 0, 7], [17, 12, 7], [23, 0, 7], [30, 0, 7], [30, 7, 7], [30, 14, 7], [9, 12, 8], [9, 20, 8], [9, 28, 8], [23, 28, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [37, 28, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 36, 9]]
[[9, 8, 1], [4, 14, 2], [4, 16, 2], [30, 8, 3], [39, 27, 3], [42, 27, 3], [0, 14, 4], [6, 14, 4], [22, 24, 4], [26, 24, 4], [0, 9, 5], [5, 9, 5], [10, 8, 5], [10, 13, 5], [33, 6, 5], [0, 18, 6], [0, 24, 6], [0, 30, 6], [33, 0, 6], [39, 0, 6], [39, 30, 6], [15, 8, 7], [15, 15, 7], [15, 22, 7], [15, 29, 7], [38, 6, 7], [38, 13, 7], [38, 20, 7], [9, 0, 8], [17, 0, 8], [22, 8, 8], [22, 16, 8], [22, 28, 8], [25, 0, 8], [30, 11, 8], [30, 19, 8], [0, 0, 9], [0, 36, 9], [6, 18, 9], [6, 27, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [30, 27, 9], [36, 36, 9]]
[[14, 13, 1], [36, 35, 2], [38, 35, 2], [14, 0, 3], [14, 3, 3], [18, 19, 3], [37, 0, 4], [37, 4, 4], [41, 0, 4], [41, 4, 4], [0, 14, 5], [5, 14, 5], [10, 14, 5], [40, 35, 5], [40, 40, 5], [15, 13, 6], [17, 0, 6], [18, 22, 6], [23, 0, 6], [24, 22, 6], [30, 22, 6], [0, 0, 7], [0, 7, 7], [7, 0, 7], [7, 7, 7], [14, 6, 7], [29, 8, 7], [29, 15, 7], [0, 37, 8], [8, 37, 8], [16, 37, 8], [21, 6, 8], [21, 14, 8], [24, 37, 8], [29, 0, 8], [32, 37, 8], [0, 19, 9], [0, 28, 9], [9, 19, 9], [9, 28, 9], [18, 28, 9], [27, 28, 9], [36, 8, 9], [36, 17, 9], [36, 26, 9]]
[[24, 5, 1], [8, 4, 2], [10, 4, 2], [5, 8, 3], [5, 11, 3], [25, 12, 3], [5, 14, 4], [8, 0, 4], [41, 28, 4], [41, 32, 4], [0, 8, 5], [0, 13, 5], [24, 0, 5], [29, 0, 5], [34, 0, 5], [12, 0, 6], [16, 15, 6], [18, 0, 6], [22, 15, 6], [39, 0, 6], [39, 6, 6], [9, 14, 7], [9, 21, 7], [16, 21, 7], [23, 21, 7], [25, 5, 7], [30, 21, 7], [32, 5, 7], [0, 0, 8], [8, 6, 8], [9, 28, 8], [17, 28, 8], [25, 28, 8], [33, 28, 8], [37, 12, 8], [37, 20, 8], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [16, 6, 9], [18, 36, 9], [27, 36, 9], [28, 12, 9], [36, 36, 9]]
[[13, 14, 1], [43, 41, 2], [43, 43, 2], [0, 14, 3], [3, 14, 3], [19, 18, 3], [35, 41, 4], [37, 32, 4], [39, 41, 4], [41, 32, 4], [14, 0, 5], [14, 5, 5], [14, 10, 5], [35, 36, 5], [40, 36, 5], [0, 17, 6], [0, 23, 6], [13, 15, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 7, 7], [6, 14, 7], [7, 0, 7], [7, 7, 7], [8, 29, 7], [15, 29, 7], [0, 29, 8], [0, 37, 8], [6, 21, 8], [14, 21, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [37, 24, 8], [8, 36, 9], [17, 36, 9], [19, 0, 9], [19, 9, 9], [26, 36, 9], [28, 0, 9], [28, 9, 9], [28, 18, 9], [28, 27, 9]]
[[4, 14, 1], [11, 15, 2], [11, 17, 2], [4, 15, 3], [20, 31, 3], [20, 34, 3], [0, 14, 4], [0, 25, 4], [4, 25, 4], [7, 15, 4], [0, 9, 5], [8, 25, 5], [8, 30, 5], [8, 35, 5], [8, 40, 5], [5, 9, 6], [7, 19, 6], [11, 9, 6], [17, 9, 6], [23, 9, 6], [23, 31, 6], [0, 18, 7], [13, 23, 7], [13, 30, 7], [29, 9, 7], [29, 16, 7], [29, 31, 7], [29, 38, 7], [0, 29, 8], [0, 37, 8], [13, 15, 8], [13, 37, 8], [20, 23, 8], [21, 15, 8], [21, 37, 8], [28, 23, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[30, 6, 1], [27, 4, 2], [29, 4, 2], [27, 6, 3], [33, 16, 3], [36, 16, 3], [25, 29, 4], [27, 0, 4], [31, 41, 4], [35, 41, 4], [9, 24, 5], [14, 24, 5], [19, 24, 5], [24, 24, 5], [33, 19, 5], [25, 33, 6], [25, 39, 6], [39, 7, 6], [39, 13, 6], [39, 33, 6], [39, 39, 6], [9, 9, 7], [16, 9, 7], [23, 9, 7], [31, 0, 7], [38, 0, 7], [38, 19, 7], [38, 26, 7], [9, 16, 8], [9, 29, 8], [9, 37, 8], [17, 16, 8], [17, 29, 8], [17, 37, 8], [25, 16, 8], [31, 33, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [18, 0, 9], [29, 24, 9], [30, 7, 9]]
[[36, 7, 1], [36, 39, 2], [38, 39, 2], [7, 8, 3], [7, 11, 3], [15, 19, 3], [8, 37, 4], [8, 41, 4], [36, 35, 4], [36, 41, 4], [15, 14, 5], [20, 14, 5], [25, 14, 5], [40, 35, 5], [40, 40, 5], [0, 31, 6], [6, 31, 6], [10, 8, 6], [12, 31, 6], [30, 7, 6], [30, 13, 6], [0, 8, 7], [0, 15, 7], [16, 0, 7], [16, 7, 7], [23, 0, 7], [23, 7, 7], [30, 0, 7], [0, 0, 8], [0, 37, 8], [7, 14, 8], [8, 0, 8], [12, 37, 8], [20, 37, 8], [28, 37, 8], [37, 0, 8], [0, 22, 9], [9, 22, 9], [18, 19, 9], [18, 28, 9], [27, 19, 9], [27, 28, 9], [36, 8, 9], [36, 17, 9], [36, 26, 9]]
[[27, 17, 1], [11, 12, 2], [13, 12, 2], [6, 30, 3], [6, 33, 3], [25, 30, 3], [11, 8, 4], [23, 14, 4], [24, 0, 4], [24, 4, 4], [0, 8, 5], [0, 13, 5], [0, 18, 5], [23, 18, 5], [25, 33, 5], [0, 30, 6], [5, 8, 6], [15, 8, 6], [21, 8, 6], [30, 33, 6], [30, 39, 6], [0, 23, 7], [7, 23, 7], [9, 38, 7], [14, 23, 7], [16, 38, 7], [21, 23, 7], [23, 38, 7], [0, 0, 8], [8, 0, 8], [9, 30, 8], [16, 0, 8], [17, 30, 8], [28, 0, 8], [28, 17, 8], [28, 25, 8], [0, 36, 9], [5, 14, 9], [14, 14, 9], [27, 8, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[14, 37, 1], [8, 34, 2], [8, 36, 2], [14, 34, 3], [22, 5, 3], [25, 5, 3], [0, 33, 4], [4, 33, 4], [10, 34, 4], [18, 5, 4], [17, 16, 5], [17, 21, 5], [17, 26, 5], [18, 0, 5], [23, 0, 5], [17, 31, 6], [30, 15, 6], [30, 21, 6], [30, 27, 6], [30, 33, 6], [30, 39, 6], [8, 9, 7], [8, 38, 7], [15, 9, 7], [22, 8, 7], [23, 31, 7], [23, 38, 7], [29, 8, 7], [0, 9, 8], [0, 17, 8], [0, 25, 8], [0, 37, 8], [15, 37, 8], [22, 15, 8], [22, 23, 8], [28, 0, 8], [0, 0, 9], [8, 16, 9], [8, 25, 9], [9, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[23, 38, 1], [39, 0, 2], [39, 2, 2], [18, 29, 3], [21, 29, 3], [22, 9, 3], [31, 0, 4], [32, 9, 4], [35, 0, 4], [41, 0, 4], [24, 29, 5], [24, 34, 5], [31, 4, 5], [32, 13, 5], [32, 18, 5], [16, 0, 6], [16, 6, 6], [18, 32, 6], [23, 39, 6], [25, 23, 6], [31, 23, 6], [9, 0, 7], [9, 7, 7], [9, 14, 7], [9, 38, 7], [16, 38, 7], [25, 9, 7], [25, 16, 7], [9, 21, 8], [17, 21, 8], [29, 29, 8], [29, 37, 8], [37, 13, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 29, 9], [16, 12, 9], [22, 0, 9], [36, 4, 9]]
[[13, 26, 1], [33, 16, 2], [35, 16, 2], [13, 33, 3], [16, 33, 3], [33, 13, 3], [0, 24, 4], [4, 24, 4], [37, 16, 4], [41, 16, 4], [8, 26, 5], [8, 31, 5], [14, 8, 5], [19, 8, 5], [28, 13, 5], [8, 8, 6], [8, 14, 6], [8, 20, 6], [13, 27, 6], [24, 7, 6], [30, 7, 6], [14, 13, 7], [14, 20, 7], [21, 13, 7], [21, 20, 7], [24, 0, 7], [31, 0, 7], [38, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [8, 0, 8], [16, 0, 8], [37, 20, 8], [37, 28, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [19, 27, 9], [27, 36, 9], [28, 18, 9], [28, 27, 9], [36, 7, 9], [36, 36, 9]]
[[30, 29, 1], [0, 26, 2], [2, 26, 2], [16, 30, 3], [16, 33, 3], [24, 14, 3], [0, 18, 4], [0, 22, 4], [41, 0, 4], [41, 4, 4], [4, 18, 5], [4, 23, 5], [30, 24, 5], [35, 24, 5], [40, 24, 5], [9, 8, 6], [15, 8, 6], [19, 30, 6], [21, 8, 6], [24, 24, 6], [25, 30, 6], [9, 14, 7], [9, 21, 7], [24, 17, 7], [31, 17, 7], [31, 29, 7], [38, 17, 7], [38, 29, 7], [0, 28, 8], [8, 28, 8], [9, 0, 8], [16, 14, 8], [16, 22, 8], [17, 0, 8], [25, 0, 8], [33, 0, 8], [0, 0, 9], [0, 9, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 8, 9], [27, 36, 9], [36, 8, 9], [36, 36, 9]]
[[6, 15, 1], [4, 0, 2], [4, 2, 2], [0, 36, 3], [0, 39, 3], [0, 42, 3], [0, 0, 4], [7, 22, 4], [7, 26, 4], [27, 27, 4], [14, 7, 5], [14, 12, 5], [14, 17, 5], [31, 27, 5], [31, 32, 5], [0, 4, 6], [0, 10, 6], [0, 30, 6], [6, 30, 6], [19, 31, 6], [25, 31, 6], [0, 16, 7], [0, 23, 7], [6, 0, 7], [7, 15, 7], [12, 30, 7], [13, 0, 7], [20, 0, 7], [6, 7, 8], [11, 22, 8], [12, 37, 8], [19, 7, 8], [19, 15, 8], [19, 23, 8], [20, 37, 8], [28, 37, 8], [3, 36, 9], [27, 0, 9], [27, 9, 9], [27, 18, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
