[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[20, 11, 1], [16, 14, 2], [18, 14, 2], [17, 11, 3], [22, 20, 3], [25, 20, 3], [6, 12, 4], [6, 16, 4], [16, 16, 4], [17, 7, 4], [0, 7, 5], [5, 7, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 12, 6], [0, 18, 6], [0, 24, 6], [0, 30, 6], [10, 14, 6], [22, 23, 6], [0, 0, 7], [7, 0, 7], [10, 7, 7], [14, 0, 7], [21, 5, 7], [22, 29, 7], [29, 29, 7], [6, 20, 8], [6, 28, 8], [14, 20, 8], [14, 28, 8], [20, 12, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[6, 22, 1], [21, 11, 2], [21, 13, 2], [21, 8, 3], [23, 17, 3], [26, 17, 3], [28, 20, 4], [28, 24, 4], [32, 20, 4], [32, 24, 4], [6, 23, 5], [11, 23, 5], [23, 20, 5], [23, 25, 5], [24, 6, 5], [0, 22, 6], [16, 30, 6], [22, 30, 6], [23, 11, 6], [24, 0, 6], [30, 0, 6], [0, 8, 7], [0, 15, 7], [7, 8, 7], [14, 8, 7], [16, 23, 7], [29, 6, 7], [29, 13, 7], [0, 0, 8], [0, 28, 8], [7, 15, 8], [8, 0, 8], [8, 28, 8], [15, 15, 8], [16, 0, 8], [28, 28, 8]]
[[21, 21, 1], [18, 22, 2], [20, 22, 2], [18, 19, 3], [22, 21, 3], [25, 21, 3], [8, 32, 4], [12, 32, 4], [28, 16, 4], [32, 16, 4], [0, 7, 5], [5, 7, 5], [8, 19, 5], [10, 7, 5], [13, 19, 5], [15, 7, 6], [15, 13, 6], [16, 24, 6], [16, 30, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [7, 0, 7], [8, 12, 7], [14, 0, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 24, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8]]
[[5, 15, 1], [5, 13, 2], [7, 13, 2], [6, 15, 3], [22, 8, 3], [25, 8, 3], [6, 18, 4], [10, 18, 4], [28, 32, 4], [32, 32, 4], [0, 6, 5], [0, 11, 5], [9, 13, 5], [12, 8, 5], [17, 8, 5], [0, 0, 6], [0, 16, 6], [6, 0, 6], [22, 11, 6], [22, 17, 6], [22, 23, 6], [0, 22, 7], [0, 29, 7], [5, 6, 7], [7, 22, 7], [7, 29, 7], [14, 29, 7], [21, 29, 7], [12, 0, 8], [14, 13, 8], [14, 21, 8], [20, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [30, 5, 6], [30, 11, 6], [30, 17, 6], [30, 23, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [22, 5, 8], [22, 13, 8], [22, 21, 8]]
[[14, 29, 1], [15, 10, 2], [27, 12, 2], [12, 10, 3], [27, 14, 3], [27, 17, 3], [8, 0, 4], [8, 4, 4], [23, 12, 4], [23, 16, 4], [7, 8, 5], [12, 0, 5], [12, 5, 5], [15, 20, 5], [15, 25, 5], [14, 30, 6], [17, 0, 6], [17, 6, 6], [23, 0, 6], [23, 6, 6], [30, 14, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 29, 7], [29, 0, 7], [29, 7, 7], [0, 0, 8], [7, 13, 8], [7, 21, 8], [15, 12, 8], [20, 20, 8], [20, 28, 8], [28, 20, 8], [28, 28, 8]]
[[6, 14, 1], [6, 15, 2], [8, 15, 2], [0, 14, 3], [3, 14, 3], [7, 12, 3], [6, 32, 4], [10, 32, 4], [28, 32, 4], [32, 32, 4], [10, 12, 5], [13, 0, 5], [15, 12, 5], [18, 0, 5], [23, 0, 5], [0, 24, 6], [0, 30, 6], [7, 0, 6], [7, 6, 6], [14, 17, 6], [14, 23, 6], [0, 0, 7], [0, 7, 7], [0, 17, 7], [7, 17, 7], [13, 5, 7], [14, 29, 7], [21, 29, 7], [6, 24, 8], [20, 5, 8], [20, 13, 8], [20, 21, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[5, 24, 1], [12, 16, 2], [14, 16, 2], [6, 22, 3], [22, 7, 3], [25, 7, 3], [5, 25, 4], [12, 18, 4], [16, 16, 4], [16, 20, 4], [0, 24, 5], [16, 24, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [0, 0, 6], [0, 6, 6], [0, 12, 6], [0, 18, 6], [6, 16, 6], [22, 10, 6], [0, 29, 7], [7, 29, 7], [9, 22, 7], [14, 29, 7], [21, 24, 7], [22, 0, 7], [29, 0, 7], [6, 0, 8], [6, 8, 8], [14, 0, 8], [14, 8, 8], [20, 16, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[14, 14, 1], [15, 14, 2], [15, 16, 2], [12, 15, 3], [14, 8, 3], [14, 11, 3], [16, 0, 4], [16, 4, 4], [25, 8, 4], [25, 12, 4], [0, 21, 5], [0, 26, 5], [0, 31, 5], [12, 18, 5], [12, 23, 5], [0, 15, 6], [6, 15, 6], [17, 16, 6], [17, 22, 6], [23, 16, 6], [23, 22, 6], [0, 8, 7], [5, 21, 7], [7, 8, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [5, 28, 8], [8, 0, 8], [13, 28, 8], [17, 8, 8], [20, 0, 8], [21, 28, 8], [28, 0, 8]]
[[21, 6, 1], [4, 28, 2], [19, 24, 2], [4, 30, 3], [4, 33, 3], [21, 23, 3], [0, 28, 4], [0, 32, 4], [32, 28, 4], [32, 32, 4], [16, 6, 5], [16, 11, 5], [19, 26, 5], [19, 31, 5], [24, 23, 5], [0, 16, 6], [0, 22, 6], [7, 30, 6], [13, 24, 6], [13, 30, 6], [16, 0, 6], [6, 16, 7], [6, 23, 7], [22, 0, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [13, 16, 8], [21, 7, 8], [21, 15, 8], [24, 28, 8]]
[[5, 25, 1], [0, 30, 2], [2, 30, 2], [6, 23, 3], [22, 13, 3], [25, 13, 3], [0, 32, 4], [5, 26, 4], [24, 23, 4], [24, 27, 4], [0, 25, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [4, 30, 6], [10, 30, 6], [22, 7, 6], [0, 0, 7], [7, 0, 7], [9, 23, 7], [14, 0, 7], [21, 0, 7], [22, 16, 7], [29, 16, 7], [6, 7, 8], [6, 15, 8], [14, 7, 8], [14, 15, 8], [16, 23, 8], [28, 0, 8], [28, 8, 8], [28, 23, 8]]
[[21, 14, 1], [18, 12, 2], [20, 12, 2], [18, 14, 3], [22, 6, 3], [25, 6, 3], [8, 8, 4], [12, 8, 4], [28, 32, 4], [32, 32, 4], [0, 24, 5], [5, 24, 5], [8, 12, 5], [10, 24, 5], [13, 12, 5], [15, 17, 6], [15, 23, 6], [16, 0, 6], [16, 6, 6], [22, 0, 6], [22, 9, 6], [0, 29, 7], [7, 29, 7], [8, 17, 7], [14, 29, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[30, 4, 1], [26, 7, 2], [28, 7, 2], [8, 20, 3], [11, 20, 3], [27, 4, 3], [0, 5, 4], [0, 9, 4], [26, 9, 4], [27, 0, 4], [0, 0, 5], [5, 0, 5], [10, 0, 5], [15, 0, 5], [31, 0, 5], [8, 23, 6], [20, 7, 6], [30, 5, 6], [30, 11, 6], [30, 17, 6], [30, 23, 6], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [20, 0, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [4, 5, 8], [12, 5, 8], [14, 13, 8], [14, 21, 8], [22, 13, 8], [22, 21, 8]]
[[8, 33, 1], [5, 34, 2], [7, 34, 2], [5, 31, 3], [9, 33, 3], [12, 33, 3], [15, 27, 4], [19, 27, 4], [20, 15, 4], [24, 15, 4], [0, 31, 5], [15, 31, 5], [20, 31, 5], [23, 19, 5], [25, 31, 5], [8, 7, 6], [8, 13, 6], [14, 7, 6], [14, 13, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [7, 0, 7], [8, 19, 7], [8, 26, 7], [14, 0, 7], [21, 0, 7], [23, 24, 7], [0, 7, 8], [0, 15, 8], [0, 23, 8], [15, 19, 8], [20, 7, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[30, 22, 1], [27, 20, 2], [29, 20, 2], [8, 15, 3], [11, 15, 3], [27, 22, 3], [6, 24, 4], [10, 24, 4], [22, 25, 4], [26, 25, 4], [14, 15, 5], [19, 15, 5], [22, 20, 5], [31, 13, 5], [31, 18, 5], [0, 24, 6], [0, 30, 6], [8, 18, 6], [24, 7, 6], [30, 7, 6], [30, 23, 6], [8, 0, 7], [15, 0, 7], [22, 0, 7], [22, 29, 7], [24, 13, 7], [29, 0, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [6, 28, 8], [8, 7, 8], [14, 20, 8], [14, 28, 8], [16, 7, 8]]
[[23, 20, 1], [8, 13, 2], [10, 13, 2], [14, 15, 3], [14, 18, 3], [21, 21, 3], [24, 20, 4], [32, 24, 4], [32, 28, 4], [32, 32, 4], [0, 21, 5], [0, 26, 5], [0, 31, 5], [21, 24, 5], [23, 15, 5], [0, 7, 6], [6, 7, 6], [8, 15, 6], [17, 15, 6], [26, 24, 6], [26, 30, 6], [0, 0, 7], [5, 29, 7], [7, 0, 7], [12, 29, 7], [14, 0, 7], [19, 29, 7], [21, 0, 7], [0, 13, 8], [5, 21, 8], [12, 7, 8], [13, 21, 8], [20, 7, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[20, 4, 1], [10, 7, 2], [12, 7, 2], [17, 4, 3], [22, 26, 3], [25, 26, 3], [0, 17, 4], [4, 17, 4], [6, 5, 4], [17, 0, 4], [0, 0, 5], [5, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 5, 6], [0, 11, 6], [8, 17, 6], [8, 23, 6], [14, 7, 6], [22, 20, 6], [0, 29, 7], [7, 29, 7], [10, 0, 7], [14, 29, 7], [21, 29, 7], [22, 13, 7], [29, 13, 7], [0, 21, 8], [6, 9, 8], [14, 13, 8], [14, 21, 8], [20, 5, 8], [28, 5, 8], [28, 20, 8], [28, 28, 8]]
[[7, 23, 1], [5, 8, 2], [13, 21, 2], [7, 14, 3], [10, 14, 3], [20, 25, 3], [0, 24, 4], [4, 24, 4], [15, 21, 4], [19, 21, 4], [0, 0, 5], [0, 5, 5], [13, 16, 5], [15, 25, 5], [18, 16, 5], [7, 8, 6], [7, 17, 6], [8, 30, 6], [14, 30, 6], [23, 16, 6], [23, 22, 6], [0, 10, 7], [0, 17, 7], [8, 23, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 28, 8], [5, 0, 8], [13, 0, 8], [13, 8, 8], [20, 28, 8], [21, 0, 8], [21, 8, 8], [28, 28, 8]]
[[14, 21, 1], [14, 19, 2], [16, 19, 2], [8, 13, 3], [11, 13, 3], [15, 21, 3], [0, 8, 4], [4, 8, 4], [14, 15, 4], [18, 15, 4], [18, 19, 5], [21, 31, 5], [23, 19, 5], [26, 31, 5], [31, 31, 5], [8, 7, 6], [8, 16, 6], [15, 24, 6], [15, 30, 6], [22, 7, 6], [22, 13, 6], [8, 0, 7], [8, 22, 7], [8, 29, 7], [15, 0, 7], [21, 24, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [14, 7, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[6, 14, 1], [6, 12, 2], [8, 12, 2], [0, 0, 3], [3, 0, 3], [7, 14, 3], [6, 8, 4], [10, 8, 4], [28, 0, 4], [32, 0, 4], [10, 12, 5], [13, 24, 5], [15, 12, 5], [18, 24, 5], [23, 24, 5], [0, 3, 6], [0, 9, 6], [7, 17, 6], [7, 23, 6], [14, 0, 6], [14, 6, 6], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 29, 7], [13, 17, 7], [14, 29, 7], [21, 29, 7], [6, 0, 8], [20, 0, 8], [20, 8, 8], [20, 16, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[29, 14, 1], [26, 19, 2], [28, 19, 2], [26, 12, 3], [30, 26, 3], [33, 26, 3], [0, 16, 4], [4, 16, 4], [22, 17, 4], [26, 15, 4], [8, 0, 5], [13, 0, 5], [16, 12, 5], [18, 0, 5], [21, 12, 5], [16, 17, 6], [16, 23, 6], [23, 0, 6], [23, 6, 6], [30, 14, 6], [30, 20, 6], [8, 29, 7], [15, 29, 7], [16, 5, 7], [22, 29, 7], [29, 0, 7], [29, 7, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [8, 5, 8], [8, 13, 8], [8, 21, 8], [22, 21, 8]]
[[21, 29, 1], [19, 12, 2], [26, 5, 2], [18, 14, 3], [18, 17, 3], [21, 12, 3], [15, 0, 4], [15, 4, 4], [24, 7, 4], [24, 11, 4], [16, 20, 5], [16, 25, 5], [19, 7, 5], [26, 0, 5], [31, 0, 5], [0, 14, 6], [6, 14, 6], [7, 8, 6], [12, 14, 6], [13, 8, 6], [16, 30, 6], [0, 0, 7], [0, 7, 7], [19, 0, 7], [21, 15, 7], [21, 22, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [7, 0, 8], [8, 20, 8], [8, 28, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[14, 14, 1], [14, 19, 2], [16, 19, 2], [8, 14, 3], [11, 14, 3], [15, 12, 3], [0, 32, 4], [4, 32, 4], [14, 15, 4], [18, 17, 4], [18, 12, 5], [21, 0, 5], [23, 12, 5], [26, 0, 5], [31, 0, 5], [8, 17, 6], [8, 23, 6], [15, 0, 6], [15, 6, 6], [22, 17, 6], [22, 23, 6], [8, 0, 7], [8, 7, 7], [8, 29, 7], [15, 29, 7], [21, 5, 7], [22, 29, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 24, 8], [14, 21, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[6, 21, 1], [6, 26, 2], [8, 26, 2], [0, 33, 3], [3, 33, 3], [7, 19, 3], [6, 22, 4], [10, 24, 4], [28, 32, 4], [32, 32, 4], [10, 19, 5], [13, 7, 5], [15, 19, 5], [18, 7, 5], [23, 7, 5], [0, 21, 6], [0, 27, 6], [7, 7, 6], [7, 13, 6], [14, 24, 6], [14, 30, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [7, 0, 7], [13, 12, 7], [14, 0, 7], [21, 0, 7], [6, 28, 8], [20, 12, 8], [20, 20, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[15, 23, 1], [28, 27, 2], [29, 14, 2], [28, 16, 3], [30, 33, 3], [33, 33, 3], [8, 24, 4], [12, 24, 4], [13, 5, 4], [17, 5, 4], [6, 0, 5], [8, 12, 5], [11, 0, 5], [16, 0, 5], [31, 14, 5], [0, 0, 6], [0, 6, 6], [15, 17, 6], [16, 23, 6], [22, 23, 6], [30, 27, 6], [6, 5, 7], [8, 17, 7], [16, 29, 7], [21, 16, 7], [23, 29, 7], [29, 0, 7], [29, 7, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 28, 8], [13, 9, 8], [21, 0, 8], [21, 8, 8], [28, 19, 8]]
[[22, 17, 1], [21, 13, 2], [21, 15, 2], [7, 8, 3], [10, 8, 3], [13, 8, 3], [7, 27, 4], [11, 27, 4], [28, 0, 4], [32, 0, 4], [7, 31, 5], [12, 31, 5], [16, 6, 5], [17, 31, 5], [23, 13, 5], [15, 11, 6], [16, 0, 6], [22, 0, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [15, 17, 7], [15, 24, 7], [21, 6, 7], [0, 0, 8], [7, 11, 8], [7, 19, 8], [8, 0, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[30, 10, 1], [20, 0, 2], [22, 0, 2], [8, 20, 3], [11, 20, 3], [27, 10, 3], [16, 5, 4], [16, 9, 4], [20, 2, 4], [27, 6, 4], [0, 0, 5], [5, 0, 5], [10, 0, 5], [15, 0, 5], [31, 6, 5], [8, 23, 6], [24, 0, 6], [30, 0, 6], [30, 11, 6], [30, 17, 6], [30, 23, 6], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [20, 6, 7], [22, 29, 7], [29, 29, 7], [0, 5, 8], [0, 20, 8], [0, 28, 8], [8, 5, 8], [14, 13, 8], [14, 21, 8], [22, 13, 8], [22, 21, 8]]
[[4, 20, 1], [7, 10, 2], [7, 12, 2], [4, 17, 3], [20, 22, 3], [20, 25, 3], [0, 17, 4], [5, 6, 4], [9, 6, 4], [9, 10, 4], [0, 0, 5], [0, 5, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [5, 0, 6], [7, 14, 6], [11, 0, 6], [17, 0, 6], [23, 0, 6], [23, 22, 6], [0, 10, 7], [13, 14, 7], [13, 21, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [5, 20, 8], [5, 28, 8], [13, 6, 8], [13, 28, 8], [20, 14, 8], [21, 6, 8], [21, 28, 8], [28, 14, 8]]
[[29, 21, 1], [7, 22, 2], [20, 21, 2], [6, 16, 3], [6, 19, 3], [17, 20, 3], [9, 16, 4], [9, 20, 4], [13, 20, 4], [13, 24, 4], [8, 6, 5], [8, 11, 5], [17, 23, 5], [20, 16, 5], [25, 16, 5], [0, 16, 6], [7, 24, 6], [7, 30, 6], [8, 0, 6], [14, 0, 6], [30, 16, 6], [0, 22, 7], [0, 29, 7], [13, 6, 7], [13, 13, 7], [22, 21, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [13, 28, 8], [20, 0, 8], [20, 8, 8], [21, 28, 8], [28, 0, 8], [28, 8, 8]]
[[22, 21, 1], [22, 19, 2], [24, 19, 2], [0, 0, 3], [3, 0, 3], [23, 21, 3], [22, 15, 4], [26, 15, 4], [28, 32, 4], [32, 32, 4], [6, 16, 5], [11, 16, 5], [23, 24, 5], [26, 19, 5], [31, 19, 5], [0, 3, 6], [0, 9, 6], [0, 15, 6], [16, 16, 6], [30, 7, 6], [30, 13, 6], [0, 29, 7], [7, 29, 7], [14, 29, 7], [16, 22, 7], [21, 29, 7], [22, 0, 7], [29, 0, 7], [0, 21, 8], [6, 0, 8], [6, 8, 8], [8, 21, 8], [14, 0, 8], [14, 8, 8], [22, 7, 8], [28, 24, 8]]
[[22, 17, 1], [21, 13, 2], [21, 15, 2], [7, 8, 3], [10, 8, 3], [13, 8, 3], [7, 19, 4], [11, 19, 4], [28, 0, 4], [32, 0, 4], [7, 31, 5], [12, 31, 5], [16, 6, 5], [17, 31, 5], [23, 13, 5], [15, 11, 6], [16, 0, 6], [22, 0, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [15, 17, 7], [15, 24, 7], [21, 6, 7], [0, 0, 8], [7, 11, 8], [7, 23, 8], [8, 0, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[30, 4, 1], [21, 14, 2], [28, 27, 2], [13, 16, 3], [30, 33, 3], [33, 33, 3], [13, 19, 4], [17, 19, 4], [23, 0, 4], [27, 0, 4], [6, 23, 5], [11, 23, 5], [16, 14, 5], [23, 11, 5], [31, 0, 5], [0, 16, 6], [0, 22, 6], [16, 23, 6], [22, 23, 6], [30, 5, 6], [30, 27, 6], [6, 16, 7], [16, 0, 7], [16, 7, 7], [16, 29, 7], [21, 16, 7], [23, 4, 7], [23, 29, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 0, 8], [8, 8, 8], [8, 28, 8], [28, 11, 8], [28, 19, 8]]
[[33, 8, 1], [34, 5, 2], [34, 7, 2], [31, 5, 3], [33, 9, 3], [33, 12, 3], [0, 14, 4], [0, 18, 4], [19, 15, 4], [19, 19, 4], [19, 23, 5], [31, 0, 5], [31, 15, 5], [31, 20, 5], [31, 25, 5], [0, 22, 6], [6, 22, 6], [7, 8, 6], [13, 8, 6], [24, 30, 6], [30, 30, 6], [0, 0, 7], [0, 7, 7], [12, 14, 7], [12, 21, 7], [19, 8, 7], [24, 23, 7], [26, 8, 7], [0, 28, 8], [4, 14, 8], [7, 0, 8], [8, 28, 8], [15, 0, 8], [16, 28, 8], [23, 0, 8], [23, 15, 8]]
[[15, 17, 1], [14, 7, 2], [21, 27, 2], [8, 6, 3], [11, 6, 3], [20, 29, 3], [20, 32, 4], [24, 32, 4], [28, 0, 4], [32, 0, 4], [6, 24, 5], [11, 24, 5], [16, 13, 5], [16, 24, 5], [23, 27, 5], [0, 24, 6], [0, 30, 6], [8, 0, 6], [15, 18, 6], [16, 7, 6], [22, 7, 6], [6, 29, 7], [8, 17, 7], [13, 29, 7], [14, 0, 7], [21, 0, 7], [21, 13, 7], [21, 20, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 9, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[9, 20, 1], [0, 20, 2], [2, 20, 2], [0, 30, 3], [0, 33, 3], [25, 21, 3], [0, 22, 4], [0, 26, 4], [16, 7, 4], [16, 11, 4], [0, 15, 5], [4, 20, 5], [4, 25, 5], [5, 15, 5], [25, 24, 5], [3, 30, 6], [10, 15, 6], [16, 15, 6], [22, 15, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [7, 0, 7], [9, 29, 7], [14, 0, 7], [16, 29, 7], [21, 0, 7], [23, 29, 7], [0, 7, 8], [8, 7, 8], [9, 21, 8], [17, 21, 8], [20, 7, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[6, 15, 1], [24, 6, 2], [28, 18, 2], [23, 8, 3], [30, 11, 3], [33, 11, 3], [0, 0, 4], [0, 4, 4], [4, 0, 4], [4, 4, 4], [6, 16, 5], [11, 16, 5], [23, 18, 5], [26, 6, 5], [31, 6, 5], [0, 15, 6], [16, 23, 6], [22, 23, 6], [24, 0, 6], [30, 0, 6], [30, 14, 6], [0, 8, 7], [0, 29, 7], [7, 29, 7], [14, 29, 7], [16, 16, 7], [21, 29, 7], [23, 11, 7], [0, 21, 8], [7, 8, 8], [8, 0, 8], [8, 21, 8], [15, 8, 8], [16, 0, 8], [28, 20, 8], [28, 28, 8]]
[[22, 29, 1], [11, 13, 2], [13, 13, 2], [8, 12, 3], [11, 7, 3], [11, 10, 3], [0, 12, 4], [0, 16, 4], [4, 12, 4], [4, 16, 4], [6, 7, 5], [20, 8, 5], [23, 20, 5], [23, 25, 5], [25, 8, 5], [0, 0, 6], [0, 6, 6], [14, 7, 6], [22, 30, 6], [30, 8, 6], [30, 14, 6], [6, 0, 7], [8, 15, 7], [8, 22, 7], [8, 29, 7], [13, 0, 7], [15, 29, 7], [23, 13, 7], [0, 20, 8], [0, 28, 8], [15, 13, 8], [15, 21, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[8, 25, 1], [4, 32, 2], [4, 34, 2], [6, 26, 3], [26, 22, 3], [26, 25, 3], [0, 32, 4], [5, 6, 4], [9, 6, 4], [9, 25, 4], [0, 0, 5], [0, 5, 5], [8, 10, 5], [8, 15, 5], [8, 20, 5], [0, 26, 6], [5, 0, 6], [11, 0, 6], [17, 0, 6], [20, 22, 6], [23, 0, 6], [6, 29, 7], [13, 22, 7], [13, 29, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 10, 8], [0, 18, 8], [13, 6, 8], [13, 14, 8], [20, 28, 8], [21, 6, 8], [21, 14, 8], [28, 28, 8]]
[[21, 21, 1], [22, 18, 2], [22, 20, 2], [19, 18, 3], [27, 22, 3], [27, 25, 3], [16, 28, 4], [16, 32, 4], [24, 8, 4], [24, 12, 4], [7, 0, 5], [7, 5, 5], [7, 10, 5], [19, 8, 5], [19, 13, 5], [7, 15, 6], [13, 15, 6], [21, 22, 6], [24, 16, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [7, 21, 7], [12, 8, 7], [14, 21, 7], [0, 28, 8], [8, 28, 8], [12, 0, 8], [20, 0, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[4, 25, 1], [7, 32, 2], [7, 34, 2], [4, 26, 3], [20, 22, 3], [20, 25, 3], [0, 25, 4], [5, 14, 4], [9, 14, 4], [9, 32, 4], [0, 0, 5], [0, 5, 5], [0, 10, 5], [0, 15, 5], [0, 20, 5], [5, 8, 6], [7, 26, 6], [11, 8, 6], [17, 8, 6], [23, 8, 6], [23, 22, 6], [0, 29, 7], [13, 14, 7], [13, 21, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [5, 0, 8], [5, 18, 8], [13, 0, 8], [13, 28, 8], [20, 14, 8], [21, 0, 8], [21, 28, 8], [28, 14, 8]]
[[10, 5, 1], [0, 12, 2], [0, 14, 2], [10, 6, 3], [26, 22, 3], [26, 25, 3], [2, 12, 4], [5, 32, 4], [6, 5, 4], [9, 32, 4], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [6, 0, 5], [0, 0, 6], [0, 6, 6], [11, 0, 6], [17, 0, 6], [20, 22, 6], [23, 0, 6], [6, 9, 7], [13, 14, 7], [13, 21, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [5, 16, 8], [5, 24, 8], [13, 6, 8], [13, 28, 8], [20, 14, 8], [21, 6, 8], [21, 28, 8], [28, 14, 8]]
